# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2025-06-08 21:49:41
auditor=[Not Specified]
lynis_version=3.1.4
os=Linux
os_name=Debian
os_fullname=Debian GNU/Linux 12 (bookworm)
os_version=12
linux_version=Debian
os_kernel_version=6.1.0
os_kernel_version_full=6.1.0-37-amd64
hostname=syshard
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=0
suggestion[]=LYNIS|This release is more than 4 months old. Check the website or GitHub to see if there is an update available.|-|-|
binaries_count=1023
binaries_suid_count=/usr/bin/chfn /usr/bin/chsh /usr/bin/fusermount /usr/bin/fusermount3 /usr/bin/gpasswd /usr/bin/mount /usr/bin/newgidmap /usr/bin/newgrp /usr/bin/newuidmap /usr/bin/passwd /usr/bin/sg /usr/bin/sudo /usr/bin/sudoedit /usr/bin/umount 
binaries_sgid_count=/usr/bin/chage /usr/bin/crontab /usr/bin/expiry /usr/bin/ssh-agent /usr/sbin/unix_chkpwd 
binary_paths=/usr/bin,/usr/sbin,/usr/local/bin,/usr/local/sbin
vm=1
vmtype=kvm
container=0
notebook=0
systemd=1
plugin_enabled_phase1[]=pam|1.0.5|
authentication_two_factor_enabled=0
authentication_two_factor_required=0
plugin_enabled_phase1[]=systemd|1.0.4|
systemctl_exit_code=0
systemd_version=252
systemd_builtin_components=+PAM,+AUDIT,+SELINUX,+APPARMOR,+IMA,+SMACK,+SECCOMP,+GCRYPT,-GNUTLS,+OPENSSL,+ACL,+BLKID,+CURL,+ELFUTILS,+FIDO2,+IDN2,-IDN,+IPTC,+KMOD,+LIBCRYPTSETUP,+LIBFDISK,+PCRE2,-PWQUALITY,+P11KIT,+QRENCODE,+TPM2,+BZIP2,+LZ4,+XZ,+ZLIB,+ZSTD,-BPF_FRAMEWORK,-XKBCOMMON,+UTMP,+SYSVINIT,default-hierarchy=unified
systemd_unit_file[]=proc-sys-fs-binfmt_misc.automount|static|
systemd_unit_file[]=-.mount|generated|
systemd_unit_file[]=boot.mount|generated|
systemd_unit_file[]=dev-hugepages.mount|static|
systemd_unit_file[]=dev-mqueue.mount|static|
systemd_unit_file[]=home.mount|generated|
systemd_unit_file[]=media-cdrom0.mount|generated|
systemd_unit_file[]=proc-sys-fs-binfmt_misc.mount|disabled|
systemd_unit_file[]=sys-fs-fuse-connections.mount|static|
systemd_unit_file[]=sys-kernel-config.mount|static|
systemd_unit_file[]=sys-kernel-debug.mount|static|
systemd_unit_file[]=sys-kernel-tracing.mount|static|
systemd_unit_file[]=tmp.mount|generated|
systemd_unit_file[]=var.mount|generated|
systemd_unit_file[]=ntpsec-systemd-netif.path|enabled|
systemd_unit_file[]=systemd-ask-password-console.path|static|
systemd_unit_file[]=systemd-ask-password-wall.path|static|
systemd_unit_file[]=session-4.scope|transient|
systemd_unit_file[]=session-7.scope|transient|
systemd_unit_file[]=apparmor.service|enabled|
systemd_unit_file[]=apt-daily-upgrade.service|static|
systemd_unit_file[]=apt-daily.service|static|
systemd_unit_file[]=auditd.service|enabled|
systemd_unit_file[]=autovt@.service|alias|
systemd_unit_file[]=blk-availability.service|enabled|
systemd_unit_file[]=cni-dhcp.service|disabled|
systemd_unit_file[]=console-getty.service|disabled|
systemd_unit_file[]=console-setup.service|enabled|
systemd_unit_file[]=container-getty@.service|static|
systemd_unit_file[]=cron.service|enabled|
systemd_unit_file[]=cryptdisks-early.service|masked|
systemd_unit_file[]=cryptdisks.service|masked|
systemd_unit_file[]=dbus-org.freedesktop.hostname1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.locale1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.login1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.timedate1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.timesync1.service|bad|
systemd_unit_file[]=dbus.service|static|
systemd_unit_file[]=debug-shell.service|disabled|
systemd_unit_file[]=dm-event.service|static|
systemd_unit_file[]=dpkg-db-backup.service|static|
systemd_unit_file[]=e2scrub@.service|static|
systemd_unit_file[]=e2scrub_all.service|static|
systemd_unit_file[]=e2scrub_fail@.service|static|
systemd_unit_file[]=e2scrub_reap.service|enabled|
systemd_unit_file[]=emergency.service|static|
systemd_unit_file[]=fstrim.service|static|
systemd_unit_file[]=getty-static.service|static|
systemd_unit_file[]=getty@.service|enabled|
systemd_unit_file[]=hwclock.service|masked|
systemd_unit_file[]=ifup@.service|static|
systemd_unit_file[]=ifupdown-pre.service|static|
systemd_unit_file[]=ifupdown-wait-online.service|disabled|
systemd_unit_file[]=initrd-cleanup.service|static|
systemd_unit_file[]=initrd-parse-etc.service|static|
systemd_unit_file[]=initrd-switch-root.service|static|
systemd_unit_file[]=initrd-udevadm-cleanup-db.service|static|
systemd_unit_file[]=keyboard-setup.service|enabled|
systemd_unit_file[]=kmod-static-nodes.service|static|
systemd_unit_file[]=kmod.service|alias|
systemd_unit_file[]=logrotate.service|static|
systemd_unit_file[]=lvm2-lvmpolld.service|static|
systemd_unit_file[]=lvm2-monitor.service|enabled|
systemd_unit_file[]=man-db.service|static|
systemd_unit_file[]=modprobe@.service|static|
systemd_unit_file[]=networking.service|enabled|
systemd_unit_file[]=nftables.service|disabled|
systemd_unit_file[]=ntp.service|alias|
systemd_unit_file[]=ntpd.service|alias|
systemd_unit_file[]=ntpsec-rotate-stats.service|static|
